ProjectID,ProjectName,Location,ProjectType,Contractor,StartDate,PlannedCompletion,ActualCompletion,Budget,ActualCost,LabourHours,EquipmentHours,WeatherDelayDays
1183,Harbor Deepening Project 183,Mumbai,Harbor Deepening,HarborWorks,22/03/2023,27/11/2023,27/01/2024,9639397,9379974,2114,3749,27
1184,Offshore Platform Project 184,Kandla,Offshore Platform,OceanBuild Pvt Ltd,01/02/2022,05/09/2022,02/12/2022,8096690,9434520,1785,1517,19
1185,Offshore Platform Project 185,Kochi,Offshore Platform,Coastal Infra,04/08/2023,08/02/2024,05/04/2024,4287132,5674244,4538,2523,21
1186,Port Expansion Project 186,Kandla,Port Expansion,OceanBuild Pvt Ltd,27/06/2023,26/03/2024,25/04/2024,5637256,6306165,3544,1464,6
1187,Dock Construction Project 187,Visakhapatnam,Dock Construction,BlueWave Engineering,01/02/2023,20/03/2024,10/05/2024,3987850,4585820,3632,3883,19
1188,Breakwater Construction Project 188,Kochi,Breakwater Construction,Coastal Infra,24/07/2022,20/02/2023,17/02/2023,3621193,5017197,2914,3921,0
1189,Port Expansion Project 189,Tuticorin,Port Expansion,HarborWorks,22/12/2022,18/12/2023,06/12/2023,7613710,9387741,3878,2228,0
1190,Dock Construction Project 190,Kochi,Dock Construction,BlueWave Engineering,18/08/2022,17/03/2023,22/03/2023,9644328,9726819,3439,3023,1
1191,Breakwater Construction Project 191,Kandla,Breakwater Construction,HarborWorks,24/04/2023,13/05/2024,02/07/2024,4088599,3950212,2038,2266,17
1192,Harbor Deepening Project 192,Kandla,Harbor Deepening,Coastal Infra,24/02/2023,20/03/2024,12/05/2024,3618665,3644323,4097,3631,12
1193,Harbor Deepening Project 193,Tuticorin,Harbor Deepening,BlueWave Engineering,19/12/2022,19/07/2023,13/10/2023,9545319,11357653,2990,1528,32
1194,Port Expansion Project 194,Mumbai,Port Expansion,BlueWave Engineering,06/06/2022,18/02/2023,19/02/2023,4358677,5212014,3347,2417,0
1195,Breakwater Construction Project 195,Kochi,Breakwater Construction,ABC Marine Ltd,14/09/2022,02/05/2023,02/07/2023,7620792,8271923,2525,3560,19
1196,Breakwater Construction Project 196,Mumbai,Breakwater Construction,BlueWave Engineering,22/06/2022,19/05/2023,12/07/2023,4293475,4511542,4265,3308,11
1197,Port Expansion Project 197,Mumbai,Port Expansion,ABC Marine Ltd,14/08/2023,17/04/2024,19/06/2024,4768388,6668105,4912,3531,28
1198,Harbor Deepening Project 198,Tuticorin,Harbor Deepening,BlueWave Engineering,24/10/2022,03/10/2023,21/10/2023,7051234,7578326,4826,2218,6
1199,Port Expansion Project 199,Chennai,Port Expansion,Coastal Infra,02/03/2023,30/12/2023,07/02/2024,4711469,5638340,2676,2280,21
1200,Offshore Platform Project 200,Tuticorin,Offshore Platform,HarborWorks,13/02/2023,14/09/2023,30/11/2023,6108316,7768299,2369,2307,22
